image_path,mar,nose_chin_distance,label,split
17_17-MaleNoGlasses-Yawning_frame00217_time7.2sec,0.8986091846788521,1.1163052697935139,1,train
17_17-MaleNoGlasses-Yawning_frame00231_time7.7sec,0.9435813433981552,1.1467855110849383,1,train
17_17-MaleNoGlasses-Yawning_frame00245_time8.2sec,0.8023828677369595,1.1386013253191933,1,train
18_18-FemaleSunGlasses-Yawning_frame00179_time6.0sec,0.6089469173134787,0.7325417391093265,1,train
18_18-FemaleSunGlasses-Yawning_frame00193_time6.4sec,0.607991170917558,0.7021250431812947,1,train
18_18-FemaleSunGlasses-Yawning_frame00207_time6.9sec,0.7386958567645953,0.6237658107306249,1,train
18_18-FemaleSunGlasses-Yawning_frame00221_time7.4sec,0.788117091860616,0.6951331687531056,1,train
18_18-FemaleSunGlasses-Yawning_frame00235_time7.8sec,0.7588160990929663,0.7738259313996686,1,train
18_18-FemaleSunGlasses-Yawning_frame00249_time8.3sec,0.6716073832478962,0.7940380306604329,1,train
18_18-MaleNoGlasses-Yawning_frame00161_time5.4sec,0.762766879677632,1.114855009441187,1,train
18_18-MaleNoGlasses-Yawning_frame00175_time5.8sec,0.8640413828294665,1.1417979468206636,1,train
18_18-MaleNoGlasses-Yawning_frame00189_time6.3sec,0.9612395223730789,1.0524938817562557,1,train
18_18-MaleNoGlasses-Yawning_frame00203_time6.8sec,0.9138414415856575,1.120213481247494,1,train
18_18-MaleNoGlasses-Yawning_frame00217_time7.2sec,0.9876010772681234,1.1101771182253901,1,train
18_18-MaleNoGlasses-Yawning_frame00231_time7.7sec,0.9123902162169406,1.1425047207208248,1,train
18_18-MaleNoGlasses-Yawning_frame00245_time8.2sec,0.7629751064364696,1.1085615449789874,1,train
18_18-MaleNoGlasses-Yawning_frame00259_time8.6sec,0.8267074748409348,1.1000702767516808,1,train
18_18-MaleNoGlasses-Yawning_frame00273_time9.1sec,0.6350724132126768,1.1205072940530894,1,train
19_19-FemaleNoGlasses-Yawning_frame00179_time6.0sec,0.9061019310803055,0.9328581821046631,1,train
19_19-FemaleNoGlasses-Yawning_frame00193_time6.4sec,0.8110179635133525,0.9204661743093436,1,train
19_19-FemaleNoGlasses-Yawning_frame00207_time6.9sec,0.8375212651350554,0.9412554203954113,1,train
19_19-FemaleNoGlasses-Yawning_frame00221_time7.4sec,0.8041437668519085,0.8970478812230966,1,train
19_19-FemaleNoGlasses-Yawning_frame00235_time7.8sec,0.7316032199437527,0.8922891167032856,1,train
19_19-FemaleNoGlasses-Yawning_frame00249_time8.3sec,0.8103994803377353,0.9378240952238602,1,train
19_19-MaleGlassesmoustache-Yawning_frame00085_time2.8sec,1.101519562428535,1.2780290313465905,1,train
19_19-MaleGlassesmoustache-Yawning_frame00099_time3.3sec,0.8955084679330713,1.3307086305165678,1,train
19_19-MaleGlassesmoustache-Yawning_frame00113_time3.8sec,0.7731659573449258,1.2054828592887243,1,train
19_19-MaleGlassesmoustache-Yawning_frame00119_time4.0sec,0.7382341742291418,1.4278969837295448,1,train
19_19-MaleGlassesmoustache-Yawning_frame00133_time4.4sec,1.0444372775659132,1.4325375544782106,1,train
1_1-FemaleNoGlasses-Yawning_frame00059_time2.0sec,0.8316490162728012,1.106950850405173,1,train
1_1-FemaleNoGlasses-Yawning_frame00073_time2.4sec,1.1793302459424497,1.1984646566710724,1,train
1_1-FemaleNoGlasses-Yawning_frame00084_ncd0.2390_inc1.27x,1.3742987255532364,1.2337009138666226,1,train
1_1-FemaleNoGlasses-Yawning_frame00087_time2.9sec,1.3043434297910455,1.2609851530356642,1,train
1_1-FemaleNoGlasses-Yawning_frame00101_time3.4sec,0.9702565700385146,1.1893163101488125,1,train
1_1-FemaleNoGlasses-Yawning_frame00115_time3.8sec,1.176158403494108,1.2981603422350654,1,train
1_1-FemaleNoGlasses-Yawning_frame00129_time4.3sec,1.1454658855363153,1.7399978569223298,1,train
1_1-MaleNoGlasses-Yawning_frame00175_time5.8sec,0.8739445980575709,1.025115387811241,1,train
1_1-MaleNoGlasses-Yawning_frame00189_time6.3sec,1.1882030127285368,1.2199997623896184,1,train
1_1-MaleNoGlasses-Yawning_frame00217_time7.2sec,0.7569489654429026,1.1285091991418112,1,train
1_1-MaleSunGlasses-Yawning_frame00147_time4.9sec,0.681473959744506,0.9237786285214753,1,train
1_1-MaleSunGlasses-Yawning_frame00161_time5.4sec,0.5634086006636921,0.907464808826669,1,train
20_20-FemaleNoGlasses-Yawning_frame00193_time6.4sec,0.8871687089717579,1.3080162323046949,1,train
20_20-FemaleNoGlasses-Yawning_frame00196_ncd0.3046_inc1.29x,0.842166991820619,1.308914216253743,1,train
20_20-FemaleNoGlasses-Yawning_frame00207_time6.9sec,0.6640249011761514,1.3120567217755736,1,train
20_20-FemaleNoGlasses-Yawning_frame00210_ncd0.3139_inc1.26x,0.6727987781718361,1.3206824892422093,1,train
20_20-FemaleNoGlasses-Yawning_frame00616_ncd0.3315_inc1.28x,1.0333088240416375,1.2801825139199923,1,train
20_20-MaleGlasses-Talking&yawning_frame01078_mar0.333,1.1224382750078008,1.2958007146813917,1,train
21_21-FemaleNoGlasses-Yawning_frame00101_time3.4sec,0.7803890783500966,0.8782526660157016,1,train
21_21-FemaleNoGlasses-Yawning_frame00112_ncd0.2134_inc1.26x,0.9038805480139724,0.9012191340662192,1,train
21_21-FemaleNoGlasses-Yawning_frame00115_time3.8sec,0.8047735117632451,0.913959072053034,1,train
21_21-FemaleNoGlasses-Yawning_frame00129_time4.3sec,1.0166578215681545,1.0011369468004538,1,train
21_21-MaleGlasses-Yawning_frame00161_time5.4sec,0.9780496156163353,1.0564394718823802,1,train
21_21-MaleGlasses-Yawning_frame00175_time5.8sec,0.9079924387150771,1.0785708636933578,1,train
21_21-MaleGlasses-Yawning_frame00189_time6.3sec,1.2726502125832273,1.1622901004407578,1,train
21_21-MaleGlasses-Yawning_frame00203_time6.8sec,1.1950728404052866,1.1471637410625468,1,train
21_21-MaleGlasses-Yawning_frame00217_time7.2sec,1.3768840624119993,1.1695129209972674,1,train
21_21-MaleGlasses-Yawning_frame00231_time7.7sec,1.1062186570388859,1.0586978757147267,1,train
22_22-FemaleNoGlasses-Yawning_frame00207_time6.9sec,1.3607305334115432,1.1467714074185262,1,train
22_22-FemaleNoGlasses-Yawning_frame00221_time7.4sec,1.071015008763871,1.0820071518291765,1,train
22_22-FemaleNoGlasses-Yawning_frame00235_time7.8sec,1.1167885262820652,1.1073899882031066,1,train
22_22-FemaleNoGlasses-Yawning_frame00249_time8.3sec,0.9779519164417493,1.184157895380353,1,train
22_22-FemaleNoGlasses-Yawning_frame00263_time8.8sec,1.1230775899541294,1.0367859533210144,1,train
22_22-FemaleNoGlasses-Yawning_frame00277_time9.2sec,0.8845929236517546,1.0490338347351398,1,train
22_22-FemaleSunGlasses-Yawning_frame00115_time3.8sec,0.9279959215507025,0.9467036694645673,1,train
22_22-FemaleSunGlasses-Yawning_frame00129_time4.3sec,0.6786673659100769,0.9738682881067319,1,train
22_22-FemaleSunGlasses-Yawning_frame00143_time4.8sec,0.6586815309890572,0.9182586559807755,1,train
22_22-MaleGlassesmoustache-Yawning_frame00113_time3.8sec,1.4631599681191687,1.156573045172324,1,train
22_22-MaleGlassesmoustache-Yawning_frame00119_time4.0sec,1.4685930599039299,1.0916041682167852,1,train
22_22-MaleGlassesmoustache-Yawning_frame00133_time4.4sec,1.2785020037728487,1.1589812983179233,1,train
22_22-MaleGlassesmoustache-Yawning_frame00147_time4.9sec,1.0817725240005278,1.162086401831021,1,train
22_22-MaleGlassesmoustache-Yawning_frame00161_time5.4sec,0.36119448079633504,1.1487357389590322,1,train
22_22-MaleGlassesmoustache-Yawning_frame00175_time5.8sec,0.11952203918408338,1.0438246006577518,1,train
22_22-MaleGlassesmoustache-Yawning_frame00189_time6.3sec,0.9882113557237129,1.170713001173401,1,train
22_22-MaleGlassesmoustache-Yawning_frame00203_time6.8sec,0.8528088112292264,1.0792001540464347,1,train
22_22-MaleGlassesmoustache-Yawning_frame00217_time7.2sec,0.7082710737619462,1.1254481775063445,1,train
22_22-MaleGlassesmoustache-Yawning_frame00231_time7.7sec,0.6865529090558544,1.1170089505351548,1,train
22_22-MaleGlassesmoustache-Yawning_frame00245_time8.2sec,1.2177896923473155,1.197090568446006,1,train
22_22-MaleGlassesmoustache-Yawning_frame00259_time8.6sec,0.7327939423027524,1.1466602971693824,1,train
22_22-MaleGlassesmoustache-Yawning_frame00273_time9.1sec,1.0896718493903796,1.190689078967684,1,train
22_22-MaleGlassesmoustache-Yawning_frame00483_time16.1sec,1.331108112885953,1.1493664318455152,1,train
22_22-MaleGlassesmoustache-Yawning_frame00497_time16.6sec,0.7293269453816354,1.1151638432912523,1,train
22_22-MaleGlassesmoustache-Yawning_frame00511_time17.1sec,0.20585415153856607,1.1730668937422997,1,train
22_22-MaleGlassesmoustache-Yawning_frame00525_time17.5sec,0.954776234948854,1.1999312841399534,1,train
22_22-MaleGlassesmoustache-Yawning_frame00581_time19.4sec,1.2553546039643304,1.164695347741507,1,train
22_22-MaleGlassesmoustache-Yawning_frame00595_time19.9sec,0.724721627065215,1.1202042380683044,1,train
22_22-MaleGlassesmoustache-Yawning_frame00609_time20.3sec,1.367116675872965,1.140110807893272,1,train
22_22-MaleGlassesmoustache-Yawning_frame00623_time20.8sec,1.1103064820066284,1.2099538797825335,1,train
22_22-MaleGlassesmoustache-Yawning_frame00637_time21.3sec,0.3361866748486948,1.1114662054533466,1,train
22_22-MaleGlassesmoustache-Yawning_frame00651_time21.7sec,1.0138969847781383,1.1356039898737167,1,train
22_22-MaleGlassesmoustache-Yawning_frame00665_time22.2sec,0.7753920195288015,1.1377735901564465,1,train
22_22-MaleGlassesmoustache-Yawning_frame00679_time22.7sec,1.1596711215787812,1.186853622693199,1,train
22_22-MaleGlassesmoustache-Yawning_frame00693_time23.1sec,0.583753609040805,1.1251224755372917,1,train
22_22-MaleGlassesmoustache-Yawning_frame00707_time23.6sec,1.188335004444378,1.1767745626970176,1,train
22_22-MaleGlassesmoustache-Yawning_frame00721_time24.1sec,0.9504754942350149,1.0965467499985102,1,train
23_23-FemaleNoGlasses-Yawning_frame00168_ncd0.2373_inc1.26x,0.9026833371087649,0.9635890369657115,1,train
23_23-FemaleNoGlasses-Yawning_frame00179_time6.0sec,0.5572227735651394,1.0746810359978285,1,train
23_23-FemaleNoGlasses-Yawning_frame00182_ncd0.2509_inc1.33x,0.9595388256596482,1.122464966672906,1,train
23_23-MaleGlassesBeard-Yawning_frame00175_time5.8sec,0.5116014541914425,0.9729686656344732,1,train
23_23-MaleGlassesBeard-Yawning_frame00189_time6.3sec,0.5751121364873898,1.0617153061526527,1,train
23_23-MaleGlassesBeard-Yawning_frame00203_time6.8sec,0.591755242703381,1.1400894034427027,1,train
23_23-MaleGlassesBeard-Yawning_frame00217_time7.2sec,0.5736042272641767,1.139608829514382,1,train
23_23-MaleGlassesBeard-Yawning_frame00231_time7.7sec,0.6584942031584128,1.2013382248832447,1,train
23_23-MaleGlassesBeard-Yawning_frame00245_time8.2sec,0.5454135087956985,1.032254814838683,1,train
23_23-MaleNoGlasses-Yawning_frame00161_time5.4sec,0.7936157855615887,1.1754993242802412,1,train
23_23-MaleNoGlasses-Yawning_frame00175_time5.8sec,1.2038645425227785,1.3333519177551583,1,train
23_23-MaleNoGlasses-Yawning_frame00189_time6.3sec,0.5986238920288934,1.5487980481505665,1,train
23_23-MaleNoGlasses-Yawning_frame00203_time6.8sec,0.7084014781314266,1.2595856982289608,1,train
23_23-MaleNoGlasses-Yawning_frame00567_time18.9sec,0.7513359245661447,1.0730199989002653,1,train
23_23-MaleNoGlasses-Yawning_frame00581_time19.4sec,0.7713000985157962,1.2126485186174198,1,train
24_24-FemaleNoGlasses-Yawning_frame00196_ncd0.2119_inc1.33x,0.8507761637082911,0.9356723398578178,1,train
24_24-FemaleNoGlasses-Yawning_frame00431_time14.4sec,0.9020473021319972,1.0714148693736802,1,train
24_24-FemaleNoGlasses-Yawning_frame00434_ncd0.2182_inc1.29x,0.8687019052517109,1.0779175706637498,1,train
24_24-FemaleNoGlasses-Yawning_frame00445_time14.8sec,1.0997914233689936,1.1167714695843547,1,train
24_24-MaleGlasses-Yawning_frame00259_time8.6sec,0.7467853383223519,1.1881058330524072,1,train
24_24-MaleGlasses-Yawning_frame00273_time9.1sec,0.817265753266842,1.1945655071703192,1,train
25_25-FemaleNoGlasses-Yawning_frame00101_time3.4sec,0.7745272987689942,0.8687999765137501,1,train
25_25-FemaleNoGlasses-Yawning_frame00115_time3.8sec,0.7287577492303893,0.8050394536566354,1,train
25_25-FemaleNoGlasses-Yawning_frame00143_time4.8sec,0.6753143136080921,0.7555781961804467,1,train
25_25-FemaleSunGlasses-Yawning_frame00073_time2.4sec,0.6691555932230451,1.0950850257465723,1,train
25_25-FemaleSunGlasses-Yawning_frame00101_time3.4sec,0.6867685928432978,1.0372124542075896,1,train
25_25-FemaleSunGlasses-Yawning_frame00115_time3.8sec,0.7379278740962737,1.0437570524395698,1,train
25_25-FemaleSunGlasses-Yawning_frame00129_time4.3sec,0.7311369596347993,1.0191160739279503,1,train
25_25-FemaleSunGlasses-Yawning_frame00347_time11.6sec,0.6648702522771627,0.9670160455633168,1,train
25_25-FemaleSunGlasses-Yawning_frame00361_time12.0sec,0.7831425612358637,1.1595947568414255,1,train
25_25-FemaleSunGlasses-Yawning_frame00364_ncd0.2581_inc1.25x,0.8329453262152825,1.2071082243988371,1,train
25_25-FemaleSunGlasses-Yawning_frame00375_time12.5sec,0.8938738696486036,1.2842898098429605,1,train
25_25-MaleGlasses-Yawning_frame00231_time7.7sec,1.2174983494683178,1.231661633239263,1,train
25_25-MaleGlasses-Yawning_frame00245_time8.2sec,0.5772093700027127,1.1448646766909454,1,train
25_25-MaleSunGlasses-Yawning_frame00133_time4.4sec,0.7146256267462286,1.105669679469358,1,train
25_25-MaleSunGlasses-Yawning_frame00147_time4.9sec,0.8520571584175083,1.2146831368086053,1,train
25_25-MaleSunGlasses-Yawning_frame00161_time5.4sec,0.7091794455914632,1.0323067488009947,1,train
25_25-MaleSunGlasses-Yawning_frame00175_time5.8sec,0.647292983176591,1.0313871080933967,1,train
25_25-MaleSunGlasses-Yawning_frame00189_time6.3sec,0.6076569821453482,1.1632594635646034,1,train
2_2-FemaleNoGlasses-Yawning_frame00417_time13.9sec,0.5790491973595397,0.9170096208149017,1,train
2_2-FemaleNoGlasses-Yawning_frame00431_time14.4sec,0.6051561560511115,0.927779159818405,1,train
2_2-FemaleNoGlasses-Yawning_frame00445_time14.8sec,0.5669279980826633,0.9144222653299182,1,train
2_2-MaleGlasses-Yawning_frame00161_time5.4sec,1.2831545562110163,1.2072628204664493,1,train
2_2-MaleGlasses-Yawning_frame00175_time5.8sec,1.3013348310779047,1.2653149316270813,1,train
2_2-MaleGlasses-Yawning_frame00189_time6.3sec,1.2086007621143184,1.2607481665122466,1,train
2_2-MaleGlasses-Yawning_frame00203_time6.8sec,1.1620856838902514,1.2335598140188702,1,train
2_2-MaleGlasses-Yawning_frame00217_time7.2sec,1.113470600268927,1.246709901110249,1,train
2_2-MaleGlasses-Yawning_frame00231_time7.7sec,0.9364854583607864,1.1193296708158684,1,train
2_2-MaleGlasses-Yawning_frame00245_time8.2sec,0.853316267092417,0.982785679101093,1,train
2_2-MaleGlasses-Yawning_frame00259_time8.6sec,0.03,0.9918608310170756,1,train
3_3-FemaleGlasses-Yawning_frame00059_time2.0sec,0.8794301854692451,1.1291771291680828,1,train
3_3-FemaleGlasses-Yawning_frame00073_time2.4sec,1.1987803687060983,1.311529825498425,1,train
3_3-FemaleGlasses-Yawning_frame00084_ncd0.3157_inc1.41x,1.065302485231457,1.4193113192663664,1,train
3_3-FemaleGlasses-Yawning_frame00087_time2.9sec,1.1481471357228505,1.3577114270461812,1,train
3_3-FemaleGlasses-Yawning_frame00101_time3.4sec,0.8234039511325226,1.2535264130239372,1,train
3_3-FemaleGlasses-Yawning_frame00115_time3.8sec,0.9841799322133714,1.3038022704897754,1,train
3_3-FemaleGlasses-Yawning_frame00129_time4.3sec,1.0380419262116918,1.2428957888174934,1,train
3_3-MaleGlasses-Yawning_frame00071_time2.4sec,0.46881232867719114,0.9679156399249293,1,train
3_3-MaleGlasses-Yawning_frame00085_time2.8sec,0.03,1.1063581316948703,1,train
3_3-MaleGlasses-Yawning_frame00099_time3.3sec,0.1559240275552154,1.1461206210857815,1,train
3_3-MaleGlasses-Yawning_frame00113_time3.8sec,0.03,1.1143903149159111,1,train
3_3-MaleGlasses-Yawning_frame00119_time4.0sec,0.03,1.1479313861762568,1,train
3_3-MaleGlasses-Yawning_frame00133_time4.4sec,0.3874244779854448,1.0028675774003566,1,train
3_3-MaleGlasses-Yawning_frame00147_time4.9sec,0.5016207360814089,1.0097006341695305,1,train
3_3-MaleGlasses-Yawning_frame00161_time5.4sec,0.03,1.0800655348152357,1,train
3_3-MaleNoGlasses-Yawning_frame00099_time3.3sec,0.033949166762704944,1.1653856980531214,1,train
3_3-MaleNoGlasses-Yawning_frame00113_time3.8sec,0.03,1.0717761521511504,1,train
3_3-MaleNoGlasses-Yawning_frame00119_time4.0sec,0.06576104030832741,1.1786465522283833,1,train
3_3-MaleNoGlasses-Yawning_frame00133_time4.4sec,0.7457406294877766,1.2384423898354233,1,train
3_3-MaleNoGlasses-Yawning_frame00147_time4.9sec,0.03,1.1284157796344223,1,train
3_3-MaleNoGlasses-Yawning_frame00161_time5.4sec,0.0576235365729901,1.0606839969943038,1,train
4_4-FemaleGlasses-Yawning_frame00087_time2.9sec,0.9678551303620819,1.2060282622429717,1,train
4_4-FemaleGlasses-Yawning_frame00101_time3.4sec,1.3933333396146281,1.2611586168419797,1,train
4_4-FemaleGlasses-Yawning_frame00115_time3.8sec,0.9447190777449669,1.2432820048559383,1,train
4_4-FemaleGlasses-Yawning_frame00129_time4.3sec,0.9611836237811794,1.2627553672806615,1,train
4_4-FemaleGlasses-Yawning_frame00333_time11.1sec,1.1423704506137609,1.3719570224921118,1,train
4_4-FemaleGlasses-Yawning_frame00347_time11.6sec,1.40981482740152,1.549668598261351,1,train
4_4-FemaleGlasses-Yawning_frame00361_time12.0sec,1.0029561790509354,1.2982923553277703,1,train
4_4-FemaleGlasses-Yawning_frame00375_time12.5sec,0.26993550030918545,1.166166291091896,1,train
4_4-FemaleGlasses-Yawning_frame00389_time13.0sec,0.9306764477618126,1.2120539134543342,1,train
4_4-FemaleGlasses-Yawning_frame00403_time13.4sec,0.4762064640204856,1.1424935330565509,1,train
4_4-FemaleGlasses-Yawning_frame00417_time13.9sec,1.0552757285543823,1.3731735126540368,1,train
4_4-MaleNoGlasses-Yawning_frame00071_time2.4sec,0.8120350110431486,0.9519724782567155,1,train
4_4-MaleNoGlasses-Yawning_frame00085_time2.8sec,0.7294324700665216,0.8923995914106532,1,train
4_4-MaleNoGlasses-Yawning_frame00099_time3.3sec,0.7671110541998046,0.9373604894706922,1,train
4_4-MaleNoGlasses-Yawning_frame00113_time3.8sec,0.8706494317391698,0.943819497364232,1,train
4_4-MaleNoGlasses-Yawning_frame00119_time4.0sec,0.7639317900321747,0.9168673396056021,1,train
5_5-FemaleGlasses-Yawning_frame00179_time6.0sec,0.9389168127119715,1.2674447761568595,1,train
5_5-FemaleGlasses-Yawning_frame00235_time7.8sec,0.7868313902624677,1.0373756473395876,1,train
5_5-FemaleGlasses-Yawning_frame00238_ncd0.2359_inc1.50x,0.8629389152010702,0.9918348995501078,1,train
5_5-FemaleGlasses-Yawning_frame00249_time8.3sec,0.7641386418661014,0.957531569606618,1,train
5_5-FemaleGlasses-Yawning_frame00252_ncd0.2358_inc1.41x,0.7417928071117409,1.0034386037711123,1,train
5_5-FemaleGlasses-Yawning_frame00431_time14.4sec,0.5474327616054728,0.9293282432641088,1,train
